meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
X266,0.368258387,0.282831669,0.160372883,0.176615804,0.16655308,0.212087423,0.324737459,0.30989784,0.422684729,0.271355152,0.359702468,0.476990759,0.553748369,0.367154419,0.374548316,0.431180716,0.317040205,0.333862722,0.388253868,0.510681808,0.538713038,0.384467244,0.313569188,0.712813675,9.246595057,8.661077356,8.423862551,8.32831079,8.290376747,8.275877195,8.270909007,8.269817449,8.27030261,8.271429059,258.3642117,258.2012604,251.3051579,261.1627326,254.1710988
X269,0.197004825,0.183172137,0.165876418,0.21972546,0.173425227,0.174722403,0.306740731,0.332353413,0.355922699,0.449925035,0.429920346,0.363287747,0.361225665,0.259956807,0.314673364,0.315913498,0.342809618,0.34635511,0.418389559,0.438858151,0.41491434,0.390332937,0.41585049,0.332134128,7.186750687,7.202411178,7.205356176,7.205153324,7.20417119,7.202996136,7.201773324,7.200538688,7.199301126,7.198062838,222.8797365,221.7193615,213.4338731,219.3773095,211.1673711
X270,0.3541089,0.331232667,0.270165741,0.309063196,0.276353359,0.310254753,0.276598454,0.298367888,0.292924285,0.376197249,0.29968673,0.316028386,0.485868901,0.319953203,0.56564188,0.422824085,0.44206956,0.432608545,0.427686751,0.633753836,0.63893187,0.507380724,0.337874055,0.408095747,9.844761775,9.863315553,9.870278793,9.872503288,9.872790364,9.872285335,9.871456456,9.870495172,9.869479756,9.868442207,305.6701004,304.7144115,293.9215516,302.7234619,291.9948263
X271,0.418106884,0.360415041,0.34302485,0.401311398,0.266143888,0.300475329,0.238290876,0.324725628,0.326203048,0.336531699,0.333809882,0.366340578,0.404761553,0.262722671,0.22597605,0.303068936,0.271808982,0.280910373,0.395832658,0.553170264,0.555503011,0.467183739,0.561356068,0.446735919,8.102135861,7.781515308,7.709744074,7.693948073,7.690742933,7.690369933,7.690633984,7.691041332,7.691480911,7.691927741,239.0677139,238.9646685,231.6669056,239.8136031,232.4884552
X275,0.496090174,0.437589079,0.332690716,0.460612148,0.400454372,0.689323366,0.416698009,0.393436283,0.451874167,0.417027503,0.417855084,0.409282684,0.375638664,0.437986851,0.40797171,0.4051238,0.448262841,0.3896752,0.456892252,0.535048664,0.60407865,0.575237811,0.503918231,0.356193215,11.40176678,11.4832389,11.50044059,11.50734771,11.51260589,11.51759995,11.52255171,11.52749669,11.53244059,11.53738431,358.469936,363.3293254,356.1325002,372.6778416,365.1794514
X276,0.134066701,0.13114655,0.116450936,0.175372392,0.17939803,0.167662024,0.338690966,0.291326731,0.329352617,0.193837106,0.15979287,0.154359639,0.101307005,0.17466554,0.164905965,0.196730345,0.185736597,0.151351988,0.211729765,0.174411595,0.200546205,0.208955109,0.188998312,0.204147965,4.045680216,4.092056694,4.102252041,4.104493373,4.104986105,4.105094426,4.105118239,4.105123474,4.105124625,4.105124878,127.182678,127.2588734,123.1537485,127.2588734,123.1537485
X282,0.126333207,0.083373219,0.193127126,0.306183636,0.15122211,0.215692103,0.291223377,0.137977153,0.221623868,0.230023503,0.258609653,0.278851926,0.323067069,0.157456607,0.290386051,0.242723018,0.264802873,0.380053431,0.376217961,0.509967566,0.365506589,0.298433989,0.413452834,0.414622247,7.720791365,7.569272696,7.446202427,7.346239226,7.265044625,7.199094722,7.145527249,7.102017342,7.06667664,7.037971335,218.6188247,214.3342859,207.413701,214.3274799,207.4136902
X283,0.302948058,0.298639148,0.204910845,0.18708384,0.213495374,0.220769733,0.245748341,0.230603963,0.256367981,0.236200243,0.21307683,0.202721983,0.185096383,0.184343725,0.20728308,0.213838309,0.223365366,0.234253496,0.293183297,0.351062715,0.369135499,0.341048956,0.409692138,0.381605953,5.578845156,5.537993531,5.526808653,5.523746315,5.522907869,5.522678309,5.522615457,5.522598248,5.522593537,5.522592247,171.2778065,171.2003446,165.6777528,171.2003446,165.6777528
X286,0.396500111,0.328441501,0.306557655,0.353607655,0.250526935,0.384108305,0.348205447,0.398199528,0.372347921,0.464621902,0.422373384,0.405625403,0.338901162,0.405198961,0.371946067,0.39786464,0.41541183,0.425328821,0.465703398,0.429811537,0.436342329,0.461127013,0.434519231,0.470903695,9.699546475,9.53866956,9.485868453,9.468327957,9.462291523,9.460008382,9.458949783,9.458290702,9.457761966,9.457275756,293.4420195,292.6411774,282.7751005,291.760697,281.9230227
X289,0.31025207,0.339345634,0.280452013,0.331158549,0.404766798,0.326269716,0.39142698,0.334837705,0.687283397,0.578628004,0.554323554,0.76674068,0.780433834,0.544794977,0.514818668,0.427558213,0.523194969,0.643724322,0.761056423,0.685395658,0.594379365,0.397597611,0.520825267,0.516259253,7.394026359,7.869478807,7.982986141,8.012268256,8.021951026,8.027072996,8.031133661,8.034947358,8.038703586,8.04244644,249.2100778,253.6042795,248.8444969,260.6743473,255.6864979
X296,0.238653868,0.199258715,0.07600379,0.30240643,0.178200364,0.181080759,0.234721154,0.242453218,0.39944151,0.316645563,0.309850574,0.312794626,0.518624425,0.189864367,0.221001685,0.208242297,0.232486069,0.230673105,0.285455227,0.307646155,0.334266126,0.375661194,0.420995235,0.39418748,6.41361592,5.807116754,5.549494205,5.439492473,5.391953816,5.370845276,5.360920161,5.355727111,5.352536347,5.350192815,167.3389034,163.8666105,157.0048793,160.61014,153.8534562
X297,0.173462719,0.253485799,0.273771346,0.214303225,0.175391823,0.206663728,0.189106107,0.178933918,0.199203372,0.238506109,0.264741123,0.276209533,0.279324621,0.294030726,0.274948955,0.283387005,0.280216455,0.314957768,0.332027733,0.292287052,0.331853092,0.422335148,0.397465825,0.438911468,4.874755793,4.873543585,4.872357017,4.871195546,4.870058641,4.868945782,4.867856462,4.866790182,4.865746454,4.864724803,150.6537216,150.0175237,144.864133,149.5244496,144.6158197
X299,0.183125198,0.215312093,0.188943535,0.229654253,0.240511686,0.298213691,0.332659572,0.29021588,0.280883253,0.246979624,0.21262458,0.234382272,0.302351713,0.326185882,0.327287614,0.373125196,0.352308154,0.346245825,0.401559979,0.420505464,0.34386158,0.452523917,0.366686881,0.397788763,6.673576164,6.809848434,6.83982509,6.847752685,6.851106611,6.853511812,6.855720219,6.857887804,6.860046922,6.862204283,212.9160167,215.2023025,210.2338575,219.2810031,214.1809871
X300,0.239549607,0.178865165,0.151124179,0.287031054,0.150669605,0.198684275,0.191186756,0.262253165,0.289070368,0.397287607,0.593824387,0.487600237,0.323007315,0.351629585,0.389661193,0.276160091,0.273583174,0.344899356,0.720374167,0.73837924,0.877842426,0.581616163,0.272027612,0.216431081,9.473124761,9.531157604,9.55288003,9.560792667,9.563453085,9.564115949,9.564019092,9.563633293,9.563137602,9.562600117,296.1837529,295.7951733,285.738123,294.7302809,284.707582
X302,0.05069834,0.062864035,0.068793774,0.043621927,0.050519168,0.012074441,0.178658575,0.172903866,0.179475218,0.027876794,0.218087316,0.489927083,0.059461534,0.059737295,0.044257909,0.040842682,0.046475172,0.055856824,0.037318468,0.043358058,0.030805081,0.051854014,0.049912542,0.033130527,1.823803045,2.041279715,2.230782357,2.395909271,2.539795906,2.665174401,2.774425458,2.869623549,2.952576308,3.024858852,95.99011856,108.7685489,105.4329972,108.9500108,105.4355333
X303,0.728295207,0.682455838,0.976057887,0.832434535,0.620823562,0.572197556,0.483260721,0.491111636,0.539415181,0.804167271,0.737304032,0.851625621,1.305681944,1.333513618,1.534269691,1.540972948,1.558024049,1.466103077,1.478747368,0.963868618,0.906838417,0.864462376,0.745417774,0.660963655,11.12675906,11.62875293,11.70386725,11.71416063,11.71461106,11.71356685,11.71229569,11.71099006,11.7096792,11.70836754,362.0157438,361.454762,348.5946355,358.9741514,346.1940447
X305,0.358929724,0.418645918,0.362087607,0.392544776,0.327565938,0.321693689,0.322969198,0.363741875,0.403757989,0.433740616,0.46653828,0.368270338,0.367340684,0.397054851,0.361661375,0.463328838,0.398228347,0.422293544,0.531094491,0.451113373,0.438429475,0.428775251,0.576293111,0.477060437,10.18397294,10.09641166,10.0659747,10.05530389,10.05147255,10.05000779,10.04936193,10.04899941,10.04873494,10.04850439,311.6680324,311.2594942,301.02434,310.8574751,300.6352893
X308,0.466298103,0.600374877,0.450010806,0.372013062,0.224568546,0.204774618,0.168575257,0.178189158,0.20884639,0.183717191,0.282572299,0.3777771,0.409925222,0.269777298,0.134930611,0.19501099,0.223601162,0.221711427,0.266500354,0.293118268,0.334702313,0.419816077,0.483935267,0.450669289,7.592416623,7.302960656,7.21402739,7.187033861,7.179172985,7.17722202,7.177096577,7.177535021,7.178147646,7.178814073,223.2788011,223.3348772,216.7623103,224.6405642,218.0258784
X312,0.421491414,0.408330739,0.358574688,0.282913148,0.26195544,0.285872281,0.295333087,0.28396529,0.27603811,0.311371982,0.231217384,0.23424083,0.230156302,0.226742774,0.264223576,0.259676367,0.299958229,0.282462716,0.312382698,0.296221256,0.118459791,0.092005223,0.122421145,0.137049258,5.642141711,4.888506781,4.637295986,4.552447066,4.522683623,4.511159994,4.505675904,4.502191617,4.4993695,4.496766641,140.6130486,136.5371153,129.8503895,131.8203564,125.2857841
X313,0.240711391,0.231608957,0.219611228,0.237588406,0.20548591,0.157012016,0.166246146,0.185571849,0.149414003,0.181629032,0.196744919,0.215194553,0.254201084,0.292871654,0.349811256,0.35146156,0.257169902,0.290121049,0.29746753,0.288846374,0.271934539,0.321335971,0.370092511,0.342178106,5.331849172,5.760257081,5.960724343,6.054760532,6.099101444,6.120238413,6.130540893,6.135784485,6.138665957,6.140444498,189.0264119,191.311921,185.8839842,192.848313,187.3708151
X314,0.268078983,0.344978511,0.286753654,0.313273519,0.322279513,0.427827895,0.42289567,0.309387922,0.433059871,0.400461435,0.407135487,0.416644722,0.445893466,0.403597474,0.381860435,0.391388625,0.409076929,0.399322152,0.911800683,0.934718251,0.367344439,0.406045556,0.4271442,0.39593035,4.558499355,4.497572321,4.47487699,4.465305088,4.46023794,4.456717095,4.453727034,4.450919172,4.44817385,4.445449996,137.4391904,134.6973779,127.870242,129.5677888,122.9061235
X315,0.254513264,0.260696292,0.241181761,0.459764004,0.297561139,0.33226645,0.304081142,0.315494239,0.317216933,0.337627769,0.331028461,0.339423448,0.277587235,0.268494129,0.262564957,0.338923544,0.292103291,0.282957822,0.358471215,0.322260678,0.307973742,0.312369198,0.337771773,0.346265733,7.921002646,7.874490239,7.854014656,7.845717893,7.843117818,7.84318239,7.844493361,7.846387338,7.84855402,7.850848259,243.9935046,246.1333157,240.3953338,250.6837075,244.7989387
X320,0.198206127,0.158107728,0.209243476,0.235676557,0.198836237,0.277768761,0.226361841,0.230516702,0.280737817,0.352586627,0.355011374,0.340268165,0.327840149,0.341111302,0.352801204,0.335338295,0.297816545,0.329496503,0.354789019,0.413250208,0.3364923,0.333108574,0.29095614,0.299029768,5.06252185,5.588251969,5.830081396,5.942382399,5.995586634,6.021828233,6.035768249,6.044095722,6.049862498,6.054460967,186.6209034,191.8638445,188.985326,198.7058292,195.6066014
X323,0.225710422,0.22092399,0.22785908,0.231159598,0.18238917,0.21339187,0.241388351,0.270067096,0.291856945,0.260942996,0.160367161,0.214570493,0.136738271,0.222572744,0.228421718,0.232106119,0.25723505,0.332585514,0.341116101,0.336063206,0.342395723,0.319353133,0.33147949,0.268926084,6.399697411,6.327228346,6.264788267,6.210989263,6.164635497,6.124696623,6.090284885,6.060635384,6.035089073,6.013078114,185.9037633,182.194206,176.2815266,182.1572046,176.2811618
X326,0.185416579,0.123830497,0.056133181,0.130186647,0.100742429,0.099843621,0.121629983,0.188632548,0.145204961,0.161137164,0.131302655,0.124577284,0.168412805,0.131659895,0.132212192,0.108137906,0.289498806,0.139668435,0.314274043,0.326848865,0.231477022,0.217518836,0.226005584,0.142696738,4.702667949,4.658615277,4.654323958,4.658475761,4.66442042,4.670745782,4.677151985,4.683575354,4.690002368,4.696430156,146.8663083,152.9622453,153.9095962,165.117587,165.6728301
X329,0.416661382,0.37723875,0.319404304,0.362854481,0.264376462,0.277202547,0.350322723,0.341942906,0.332121253,0.283399522,0.291808009,0.369659334,0.403001487,0.375906348,0.450930595,0.443589777,0.436473012,0.433952451,0.430495411,0.495912701,0.507845283,0.461305022,0.515438795,0.479619652,5.800965274,5.13797235,5.13797235,5.13797235,5.13797235,5.13797235,5.13797235,5.13797235,5.13797235,5.13797235,159.9401358,159.2771428,154.1391705,159.2771428,154.1391705
X330,0.880331457,0.650487304,0.646753073,0.613798916,0.585196733,0.547272086,0.519851565,0.509964883,0.584678113,0.63736403,0.354785472,0.34005639,0.39890489,0.57943207,0.612000823,0.594819427,0.590141296,0.591112614,0.795200884,0.676195979,0.77651298,0.776315093,0.559333026,0.476827085,10.94496266,10.70845093,10.69098996,10.69618402,10.70372115,10.71150061,10.71930514,10.72711225,10.73491964,10.74272705,334.780654,341.9796423,338.0918248,356.7434623,352.3793925
X331,0.326372683,0.309417903,0.184152693,0.177360088,0.198423296,0.225487381,0.22830537,0.195492655,0.195878297,0.187697262,0.193353146,0.269942462,0.18426609,0.199732572,0.17675221,0.156430781,0.235020608,0.351555586,0.419358373,0.434246927,0.372940689,0.523599803,0.558434963,0.522888243,6.396385289,6.630829186,6.727737895,6.767787345,6.784330262,6.791155199,6.793962569,6.79510901,6.795568797,6.795744711,209.9865307,210.6447492,203.8276537,210.5990684,203.7834464
X333,0.382877618,0.410701334,0.340958714,0.266156375,0.27784878,0.262569338,0.267436296,0.297824204,0.3840895,0.350704193,0.292641103,0.290773451,0.167970836,0.159042895,0.192177027,0.18339029,0.190833062,0.187627852,0.277728856,0.321366489,0.288908005,0.3533957,0.319012105,0.287335098,6.256897414,6.291770238,6.29813776,6.299597771,6.3002129,6.300682572,6.301127202,6.301567522,6.302007098,6.302446548,195.4073312,195.8798608,189.9632273,196.7108089,190.7673705
X337,0.327507228,0.357512623,0.28402254,0.259232342,0.326391101,0.28365016,0.28017661,0.40123266,0.449438572,0.426729172,0.40131405,0.396881759,0.445106149,0.435347259,0.426970959,0.413762391,0.470707893,0.526905417,0.526519597,0.600929379,0.547879994,0.452135324,0.453080565,0.390882283,8.102976963,8.220161657,8.247273475,8.254797315,8.258061396,8.260399115,8.262535379,8.264627833,8.266710761,8.268791616,256.5315074,258.7186258,252.2763195,262.6524346,256.0832312
X341,0.286531389,0.323672891,0.271505892,0.472587854,0.205297649,0.270314038,0.235408992,0.212018192,0.219486624,0.225755364,0.227111161,0.311465085,0.263925046,0.240656346,0.311955035,0.409242868,0.381215513,0.447668582,0.480501205,0.56938529,0.520026803,0.480448365,0.38850534,0.46996963,5.570628702,5.542827995,5.515875492,5.489745313,5.464412371,5.43985234,5.41604164,5.392957408,5.37057748,5.348880366,162.878748,151.4977338,142.4302861,145.5081866,140.1828944
X347,0.098192573,0.135709316,0.09888956,0.17693302,0.111944437,0.109719038,0.094004691,0.144778788,0.142415345,0.178217262,0.222928911,0.305305183,0.311563879,0.293545932,0.234862238,0.273330271,0.27350682,0.309335619,0.287068695,0.352039784,0.37763828,0.457121611,0.442241073,0.335842907,5.973802953,5.901894725,5.849066787,5.810256333,5.781743932,5.760797075,5.745408304,5.734102824,5.725797166,5.71969535,177.8080927,176.7869075,171.0840343,176.7868354,171.0840343
X349,0.432301164,0.298444271,0.260089338,0.231162161,0.220695108,0.283491194,0.262689352,0.248795301,0.301857948,0.242129147,0.295800805,0.28988874,0.254252285,0.251546621,0.168846995,0.322197556,0.247861952,0.377418011,0.264720559,0.249149054,0.436337292,0.493551522,0.539529204,0.536236107,5.484141226,5.330705733,5.303087428,5.296367605,5.293119062,5.290447104,5.287870919,5.285310642,5.282753007,5.280195811,163.4274181,160.753066,153.2277288,155.9175736,148.54822
X350,0.168580711,0.193548828,0.169371843,0.174572736,0.186437607,0.221057117,0.148222089,0.214196771,0.295701593,0.251997232,0.271107972,0.267224193,0.638142824,0.24741742,0.299289376,0.294363707,0.337046146,0.351803482,0.351352036,0.747278333,0.688975871,0.419201851,0.813091755,0.361150682,7.858794508,7.960187852,7.986615909,7.992930811,7.993849362,7.993320074,7.992402332,7.991380367,7.99033044,7.989273011,247.278937,246.4514675,237.5313549,244.446666,235.5912245
X352,0.212003529,0.195679456,0.12479037,0.103401989,0.123375267,0.151795357,0.174533606,0.157332003,0.178057104,0.191895336,0.194147497,0.281274408,0.345201999,0.317948222,0.272806048,0.169013232,0.295661092,0.230833918,0.266835511,0.258973926,0.280222595,0.270970762,0.256881595,0.316642165,7.374821802,7.19152534,7.109489359,7.074073856,7.060122491,7.056053248,7.056533748,7.059108957,7.062648574,7.066632204,220.5115058,224.059339,220.823285,232.3087833,228.8066181
X353,0.129312426,0.143354893,0.18376869,0.265953988,0.138663143,0.251162738,0.223677248,0.288135946,0.241379321,0.221847951,0.234679669,0.20802477,0.206974477,0.202440947,0.215633988,0.184502751,0.170098543,0.253286034,0.469571799,0.316439629,0.227572769,0.262776494,0.222191244,0.211069107,5.206339845,5.561084688,5.714932291,5.781653727,5.810589829,5.823138989,5.828581375,5.830941657,5.831965277,5.832409206,179.7091091,180.8152242,174.982475,180.8152242,174.982475
X354,0.438808739,0.433444232,0.418632895,0.437379718,0.438347191,0.092393786,0.105507255,0.195654154,0.35244,0.35572806,0.174500465,0.190752298,0.222202063,0.203733981,0.343429923,0.31339258,0.434262902,0.339721054,0.337495536,0.474206477,0.410805166,0.284428775,0.199445069,0.274564534,5.536344461,5.200524933,5.092408406,5.057811387,5.046951949,5.043756772,5.04303619,5.043114592,5.043450965,5.043870631,157.1782821,156.8863138,152.2457997,157.7550055,153.0864691
X357,0.31045121,0.271606505,0.325709343,0.259248286,0.2498478,0.528081834,0.600743115,0.389982224,0.580377042,0.543696523,0.551662803,0.536451995,0.568625033,0.52963531,0.56752497,0.555027306,0.554994345,0.521091402,0.540243745,0.534729838,0.55988729,0.529999793,0.569234788,0.517483175,7.577175923,7.73233924,7.775905064,7.787112996,7.788938698,7.788044005,7.78636053,7.784448345,7.782469846,7.780472119,240.5099585,238.8943359,229.3529621,235.1017858,225.6827524
X358,0.112487942,0.102414876,0.128196537,0.084785461,0.111360759,0.099399924,0.140723795,0.187459141,0.177061349,0.155215323,0.168320268,0.141501009,0.145671397,0.147940189,0.175609678,0.194077551,0.190979272,0.152192503,0.179430932,0.161576152,0.100064754,0.150012761,0.149319053,0.19366166,5.353315341,5.441083797,5.500500623,5.540724177,5.567954414,5.586388535,5.598867926,5.607316131,5.613035332,5.616907074,173.534537,174.3756502,168.7506338,174.3756549,168.7506338
X363,0.099505782,0.1290465,0.158263743,0.236759275,0.112236977,0.160977125,0.118806005,0.128333569,0.105344683,0.168481171,0.100351512,0.165217131,0.257555246,0.593573749,0.664322019,0.271771193,0.278210759,0.362594783,0.268664837,0.324308872,0.206618458,0.375326455,0.394923389,0.452512622,8.959362343,9.021975294,9.031697743,9.036977804,9.041884741,9.046760337,9.051633301,9.056506044,9.061378768,9.066251491,281.8913081,286.6428092,281.8548083,295.8571279,290.7718909
X364,0.464415103,0.382932037,0.36743176,0.404377669,0.357892096,0.380747437,0.208988607,0.235979021,0.254253745,0.243943155,0.153696686,0.16440928,0.325446427,0.372088015,0.326464713,0.309568524,0.28648603,0.259359658,0.338728309,0.446296781,0.584159911,0.597691417,0.607580662,0.493029714,8.146936076,7.587097208,7.400436606,7.340591704,7.323842084,7.321737363,7.32460936,7.329172576,7.334310513,7.339643754,229.835038,233.759892,231.1911544,244.0351604,241.1349626
X367,0.139312893,0.166517824,0.180206716,0.170281649,0.19142887,0.164661586,0.176326305,0.178415954,0.173655957,0.157314539,0.192379057,0.206685156,0.192077726,0.196802825,0.21109724,0.175176203,0.224577338,0.190417498,0.200310677,0.266423732,0.172259122,0.193325847,0.221371442,0.206283092,4.713929757,4.597852801,4.576433526,4.573449032,4.574054751,4.575359671,4.576800762,4.578268372,4.579741147,4.581214929,142.4731167,143.7083669,140.4213455,146.4957471,143.1188101
X368,0.427593827,0.341048837,0.234621853,0.200321138,0.18122229,0.212486744,0.149996579,0.235420913,0.305673152,0.596397281,0.43755731,0.383508533,0.294693738,0.365580261,0.431018829,0.365020186,0.542690396,0.476696253,0.480482876,0.515562057,0.521713734,0.545507431,0.54024148,0.589196742,8.688767111,8.408048879,8.349736227,8.337623137,8.335106926,8.334584242,8.334475666,8.334453112,8.334448427,8.334447454,258.8150824,258.3678632,250.033416,258.3678632,250.033416
X371,0.26393497,0.292053759,0.319088995,0.297951043,0.313722551,0.274855375,0.310364425,0.376430273,0.371876955,0.368630797,0.381071001,0.366132617,0.366270244,0.299036622,0.323387086,0.435471594,0.42029345,0.382659525,0.482314676,0.508396268,0.453980446,0.532776058,0.457744151,0.389378458,8.634781938,8.770212143,8.791599177,8.793920203,8.793053727,8.791654358,8.790165899,8.788662545,8.787156701,8.78565044,271.8775513,270.6273877,260.5191673,267.7788914,257.762558
X376,0.435909957,0.376386076,0.266470939,0.26211673,0.284471035,0.310700834,0.273937047,0.349837303,0.354542673,0.335182309,0.338665605,0.367852628,0.343920588,0.352919757,0.467333794,0.306632698,0.420592576,0.423271924,0.477319419,0.536340773,0.501200438,0.708031595,0.506940782,0.471236885,7.573222578,7.226669733,7.126518752,7.097575925,7.089211681,7.086794481,7.08609593,7.085894055,7.085835714,7.085818854,220.3456925,219.6601721,212.57436,219.6601721,212.57436
X377,0.14648515,0.144715041,0.142287612,0.634183645,0.166067272,0.168537378,0.274814725,0.320896745,0.274835527,0.232165635,0.200848997,0.215173721,0.212496281,0.177495092,0.174159259,0.198749095,0.206185728,0.207301736,0.234832585,0.27753222,0.276012331,0.205444872,0.22661683,0.180444032,4.171663445,4.079832959,3.997087822,3.922529164,3.855347046,3.794811664,3.740265415,3.691115758,3.646828775,3.606923372,109.5583207,100.9045735,97.31855194,100.5486071,97.30452821
X378,0.256539702,0.341534495,0.162562311,0.560159564,0.28453809,0.340963215,0.251909971,0.292305112,0.224039853,0.180780351,0.115669519,0.18601647,0.167341828,0.101172537,0.2487275,0.226320237,0.15778777,0.191842496,0.266042411,0.222955137,0.366844356,0.288584411,0.353479892,0.223274469,7.711405084,6.995337624,6.846914269,6.815477367,6.808150343,6.805792153,6.804457995,6.803334882,6.802255263,6.801184607,211.7723899,209.6113314,201.872155,207.5911223,199.917114
X379,0.376937926,0.330861777,0.408148915,0.402561009,0.284409523,0.35930562,0.417789698,0.55535388,0.3665362,0.308757871,0.299898058,0.313937068,0.292262673,0.237544537,0.352072179,0.241383284,0.250988424,0.207006156,0.320583314,0.462361157,0.391614735,0.605709374,1.089975357,1.202189207,10.82412555,10.83651143,10.84889731,10.86128319,10.87366907,10.88605496,10.89844084,10.91082672,10.9232126,10.93559848,341.3073268,353.2101586,353.1493638,376.6318599,375.8155264
X383,0.172233522,0.171662003,0.190092593,0.141833216,0.142955571,0.15005213,0.149365008,0.160791546,0.285907626,0.401556194,0.475827485,0.335511446,0.348899841,0.417797923,0.359450579,0.298018634,0.299853355,0.349364758,0.298948228,0.335450023,0.301109165,0.424976826,0.375825316,0.3662242,6.583778571,6.38961171,6.294735604,6.248431148,6.225887265,6.214966723,6.209732157,6.207279091,6.206186695,6.205759921,193.1437559,192.601266,186.5810801,192.9996329,186.9665965
X386,0.401976228,0.347629786,0.346965075,0.413829446,0.431596071,0.445506394,0.532720983,0.533534169,0.448975265,0.384304702,0.367696822,0.36350584,0.356638849,0.398329496,0.391840786,0.391537637,0.481510639,0.472495794,0.444772005,0.458770305,0.503166735,0.511694074,0.477892935,0.499964505,8.156622888,8.369365633,8.419841659,8.431784875,8.434577863,8.435197985,8.435302124,8.435283736,8.435236251,8.435181857,261.1141657,261.4258003,252.9409706,261.3188723,252.8374919
X389,0.289720356,0.331567347,0.311263263,0.325122654,0.400639504,0.395385474,0.365537494,0.470580637,0.542485416,0.475723922,0.504871011,0.519170344,0.439422846,0.445413738,0.530093312,0.49282077,0.523982882,0.489739984,0.525980234,0.636358917,0.504809141,0.542132318,0.546505034,0.449337304,8.745636755,8.710167883,8.706194836,8.709731188,8.715057972,8.720811639,8.726667086,8.732546801,8.7384323,8.74431918,272.2402345,277.8266365,274.2513768,288.9595422,285.0251566
X393,0.143776089,0.110151619,0.251207829,0.210263848,0.118759751,0.178680629,0.223243415,0.366985947,0.326478362,0.288494587,0.269451261,0.279493511,0.260077536,0.244227946,0.253275961,0.269624233,0.272463471,0.289594591,0.310084343,0.297963738,0.31361267,0.317203969,0.309783578,0.262207836,7.310998019,7.267442738,7.25592501,7.251446436,7.248514475,7.245922328,7.243404845,7.240903766,7.238406292,7.23590961,223.9162919,221.4497569,212.021956,216.7289521,207.4534351
X396,0.174075872,0.142510235,0.119478822,0.131064564,0.120965689,0.119118065,0.128577203,0.155099064,0.168670684,0.222690672,0.276036918,0.239067972,0.230519563,0.258033574,0.298541307,0.247525066,0.223700762,0.212121069,0.2192837,0.239924759,0.324112654,0.382017702,0.333627015,0.211831927,4.920916998,4.861801705,4.848722451,4.845663922,4.844786616,4.8443841,4.844084932,4.843808259,4.843536484,4.843265775,150.1870854,149.8310728,144.7503846,149.319722,144.255529
X397,0.529812336,0.484822512,0.555890679,0.582055092,0.440272629,0.577353716,0.552087367,0.499976605,0.531258225,0.764122605,0.710669279,0.802037776,0.80786705,0.685934424,0.732541084,0.68950665,0.791295052,0.736889005,0.662556648,0.739838481,0.70817697,0.755984664,0.946020305,0.791364312,12.95709112,12.94566393,12.95396847,12.965672,12.97796104,12.99035094,13.00275822,13.01516849,13.02757927,13.03999015,406.5829127,418.4749874,416.3317604,441.943984,439.0436925
X398,0.176002353,0.130874574,0.14739579,0.139957666,0.116984695,0.166957647,0.166479766,0.147432238,0.17786032,0.11347577,0.124212742,0.148868054,0.194915324,0.161503255,0.17761761,0.179414064,0.201194018,0.211639047,0.226781666,0.380247414,0.506348073,0.31864959,0.42406708,0.392771125,4.223922868,4.302261577,4.324646099,4.330870556,4.332427844,4.332637212,4.332457289,4.332164935,4.331840111,4.331505908,134.0583098,133.8890324,129.2607513,133.2498536,128.6421911
X399,0.153386623,0.18080616,0.205129981,0.181468964,0.10905835,0.098142087,0.070985615,0.081223875,0.073922396,0.166783154,0.315031469,0.190748006,0.226908594,0.186630398,0.196557939,0.24521932,0.185279071,0.164504647,0.14074105,0.175819576,0.133593559,0.218538523,0.210814238,0.22518447,3.910851775,3.628042849,3.628042849,3.628042849,3.628042849,3.628042849,3.628042849,3.628042849,3.628042849,3.628042849,112.7521372,112.4693283,108.8412855,112.4693283,108.8412855
X402,0.41368857,0.291304678,0.241273522,0.186049193,0.23002106,0.310308307,0.379072189,0.441936076,0.526563406,0.713243127,0.786988616,0.771038055,0.944640517,0.653459191,0.63786149,0.564221501,0.62977767,0.648972034,0.585154951,0.696036935,0.681221843,0.730893075,0.895658255,0.792224824,9.147080665,9.121830923,9.097815117,9.074972946,9.053247055,9.032582893,9.012928573,8.994234745,8.976454471,8.959543106,275.8783005,269.3060282,259.2800108,267.6254351,258.929356
